         w __deregister_frame_info
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0011c8e8 000001a8 T __ssprint_r
0011ca90 00002fdc T _svfiprintf_r
0011fa6c 00000184 T _wcsnrtombs_r
0011fbf0 00000040 T wcsnrtombs
0011fc30 00000094 T _calloc_r
0011fcc4 00000018 T __set_ctype
0011fcdc 000000c8 T _findenv_r
0011fda4 00000018 T _getenv_r
0011fdbc 0000012c T memmove
0011fee8 00000564 T _realloc_r
0012044c 00000004 T __env_lock
00120450 00000004 T __env_unlock
00120454 0000005c T strnlen
001204b0 00000044 T strrchr
001204f4 T _fini
00121000 R shader_vsh_shbin
001210f0 R shader_vsh_shbin_end
001210f0 R shader_vsh_shbin_size
001210f4 00000014 r CSWTCH.21
00121108 0000002c r CSWTCH.17
00121134 0000001c r __NVer_tidlow_regionarray
00121150 0000001c r __CVer_tidlow_regionarray
0012119c 00000004 R GPU_FORMATSIZE
001211a0 00000006 R GPU_TEVID
001211b0 00000024 r CSWTCH.14
001211d4 0000000c r __apt_servicenames
001211e0 00000030 r error_table
00121210 00000068 R dotab_stdnull
00121278 00000003 R DIRECTORY_PARENT
0012127c 00000002 R DIRECTORY_THIS
00121280 00000002 R DIRECTORY_SEPARATOR
0012146c 00000080 r npio2_hw
001214ec 00000318 r two_over_pi
00121804 00000080 r npio2_hw
00121884 00000108 r two_over_pi
0012198c 0000000c r init_jk
00121998 0000002c r PIo2
001219c4 00000010 r init_jk
001219d8 00000040 r PIo2
00121a1c 00000004 R _global_impure_ptr
00121a20 00000010 r zeroes.7037
00121a70 r .LC2
00121a74 00000010 r blanks.7036
00121bb4 0000001c r categories
00121bd0 00000048 r JIS_state_table
00121c18 00000048 r JIS_action_table
00121c60 0000000c r p05.5298
00121c70 000000c8 R __mprec_tens
00121d38 00000028 R __mprec_bigtens
00121d60 00000028 R __mprec_tinytens
00121d88 0000006c R __state_table
00121df4 00000010 r blanks.7015
00121e04 00000100 R __chclass
00121f04 0000006c R __action_table
00121f70 00000010 r zeroes.7016
00121f80 00000101 R _ctype_
0012208c R __exidx_end
0012208c R __exidx_start
00123000 D __dso_handle
00123004 00000004 d projection_desc
00123008 00000004 d vblank_wait
0012300c 00000004 d clear_color
00123010 00000001 d topFormat
00123011 00000001 d botFormat
00123014 00000008 d doubleBuf
0012301c 00000068 d romFS_devoptab
00123084 00000004 D gpuResetSequenceLength
00123088 00000538 D gpuResetSequence
001235c0 W __stacksize__
001235c4 00001001 d __cwd
001245c8 00000018 d sdmcArchive
001245e0 00000068 d sdmc_devoptab
00124648 00000004 d defaultDevice
0012464c 00000040 D devoptab_list
0012468c 00001000 d _current_working_directory
0012568c 0000000c d __stdin_handle
00125698 0000000c d __stdout_handle
001256a4 0000000c d __stderr_handle
001256b0 00001000 d handles
001266b0 00000428 d impure_data
00126ad8 00000004 D _impure_ptr
00126adc 00000408 D __malloc_av_
00126ee4 00000004 D __malloc_trim_threshold
00126ee8 00000004 D __malloc_sbrk_base
00126eec 00000004 D __wctomb
00126ef0 00000020 d lc_message_charset
00126f10 00000038 d lconv
00126f48 000000e0 d current_categories
00127028 00000020 d lc_ctype_charset
00127048 00000020 D __default_locale
00127068 00000004 D __mb_cur_max
0012706c 00000004 D __mbtowc
00127070 00000004 D __ctype_ptr__
00127074 00000004 D environ
00127078 d __EH_FRAME_BEGIN__
001270e8 d __FRAME_END__
001270ec d __JCR_END__
001270ec d __JCR_LIST__
001270f0 t __frame_dummy_init_array_entry
001270f0 T __init_array_start
001270f0 T __preinit_array_end
001270f0 T __preinit_array_start
001270f0 D __TMC_END__
001270f0 d __TMC_LIST__
001270f4 t __do_global_dtors_aux_fini_array_entry
001270f4 T __fini_array_start
001270f4 T __init_array_end
001270f8 T __bss_start__
001270f8 T __fini_array_end
001270f8 b completed.8113
001270fc b object.8118
00127118 00000004 b gpu_cmd
0012711c 00000004 b gpu_cmd_size
00127120 0000000c b shader
0012712c 00000001 b cur_screen
00127130 00000040 b ortho_matrix_top
00127170 00000040 b ortho_matrix_bot
001271b0 00000004 b gpu_fb_addr
001271b4 00000004 b gpu_depth_fb_addr
001271b8 00000004 b pool_addr
001271bc 00000004 b pool_size
001271c0 00000004 b dvlb
001271c4 0000000c b apt_hook_cookie
001271d0 00000004 b current_fps
001271d4 00000004 b frames
001271d8 00000008 b last_time
001271e0 00000001 b cur_side
001271e4 00000004 b pool_index
001271e8 00000004 b sf2d_initialized
001271f0 00000008 b sLinearPool
001271f8 0000000c b sAddrMap
00127204 00000008 b sVramPool
0012720c 0000000c b sAddrMap
00127218 00000001 b enable3d
0012721c 00000004 B screenFree
00127220 00000002 b currentBuffer
00127224 00000001 V __ctru_speedup
00127228 00000004 b romFS_offset
0012722c 00000004 b romFS_file
00127230 00000028 b romFS_header
00127258 00000004 b dirHashTable
0012725c 00000004 b dirTable
00127260 00000004 b fileHashTable
00127264 00000004 b fileTable
00127268 00000004 b romFS_cwd
0012726c 00000001 b romFS_active
00127270 00001001 b __component
00128274 00002002 b __utf16path
0012a278 00000200 b zero.5378
0012a478 00000200 b param.5377
0012a678 00000004 b __apt_servicestr
0012a67c 00000004 B aptStatusEvent
0012a680 0000000c b aptFirstHook
0012a68c 00000001 B aptStatus
0012a690 00000004 B aptStatusPower
0012a694 00000004 B aptSleepSync
0012a698 00000001 b aptInitialised
0012a69a 00000002 b __apt_launchapplet_appID
0012a69c 00000020 b __ns_capinfo
0012a6bc 00000001 B aptStatusBeforeSleep
0012a6c0 00000004 b __apt_launchapplet_parambuf
0012a6c4 00000004 b __apt_launchapplet_parambufsize
0012a6c8 00000004 b __apt_new3dsflag_initialized
0012a6cc 00000001 b __apt_new3dsflag
0012a6d0 00000004 b __apt_launchapplet_inhandle
0012a6d4 00000004 b CFGU_handle
0012a6d8 00000001 b fsInitialised
0012a6dc 00000004 b fsuHandle
0012a6e0 00000004 b gspEvent
0012a6e4 00000004 b gspEventData
0012a6e8 00000004 B gspGpuHandle
0012a6ec 00000004 B gspLcdHandle
0012a6f0 00000001 b hidInitialised
0012a6f4 00000004 b kOld
0012a6f8 00000004 b kHeld
0012a6fc 00000004 b cPos
0012a700 00000004 b tPos
0012a704 00000006 b aVec
0012a70c 00000006 b gRate
0012a714 00000004 b kDown
0012a718 00000004 b kUp
0012a71c 00000001 b irrstUsed
0012a720 00000004 b kHeld
0012a724 00000004 b csPos
0012a728 00000004 b ptmHandle
0012a72c 00000004 b ptmSysmHandle
0012a730 b saved_stack
0012a738 00000008 b sMappablePool
0012a740 0000000c b sAddrMap
0012a74c 00000004 b g_srv_handle
0012a750 00002000 b tmp_buffer.6003
0012c750 00001001 b __fixedpath
0012d754 00002002 b __utf16path
0012f758 00002002 b __utf16path_old.6074
0013175a 00000001 b sdmcInitialised
0013175c 00000004 b heap_start.5558
00131760 00000004 B fake_heap_start
00131764 00000004 B fake_heap_end
00131768 00001000 b temp_cwd
00132768 00000040 B __syscalls
001327a8 00000004 B __malloc_max_total_mem
001327ac 00000004 B __malloc_max_sbrked_mem
001327b0 00000004 B __malloc_top_pad
001327b4 00000028 B __malloc_current_mallinfo
001327dc 00000004 B _PathLocale
001327e0 00000004 B __nlocale_changed
001327e4 00000004 B __mlocale_changed
001327e8 00000004 b lc_ctype_cjk_lang
001327ec 000000e0 b new_categories
001328cc 000000e7 b current_locale_string
001329b4 000000e0 b saved_categories
00132a94 00000004 b initial_env
00132a98 00000008 B gfxBottomFramebuffers
00132aa0 00000004 B gspSharedMemHandle
00132aa4 0000001c B bottomFramebufferInfo
00132ac0 00000004 B gspEvent
00132ac4 00000008 B gfxTopLeftFramebuffers
00132acc 00000008 B gfxTopRightFramebuffers
00132ad4 0000001c B topFramebufferInfo
00132af0 00000001 B gfxThreadID
00132af4 00000004 B gfxSharedMemory
00132af8 00000004 B gpuCmdBuf
00132afc 00000004 B gpuCmdBufOffset
00132b00 00000004 B gpuCmdBufSize
00132b08 00000004 B aptEventHandlerThread
00132b0c 00001000 B aptParameters
00133b10 00001000 B aptEventHandlerStack
00134b10 00000004 B aptuHandle
00134b14 0000000c B aptEvents
00134b20 00000004 B aptStatusMutex
00134b24 00000004 B aptLockHandle
00134b28 00000002 B currentAppId
00134b30 00001000 B gspEventStack
00135b30 00000004 B gspEventThread
00135b34 0000001c B gspEventCounts
00135b50 0000001c B gspEvents
00135b6c 00000001 B gspRunEvents
00135b70 00000004 B gxCmdBuf
00135b74 00000004 B hidMemHandle
00135b78 00000004 B hidHandle
00135b7c 00000004 B hidSharedMem
00135b80 00000014 B hidEvents
00135b94 00000004 B irrstHandle
00135b98 00000004 B irrstEvent
00135b9c 00000004 B irrstMemHandle
00135ba0 00000004 B irrstSharedMem
00135ba4 00000004 B __heapBase
00135ba8 00000004 B __linear_heap
00135bac 00000004 B __system_argv
00135bb0 00000004 B __system_argc
00135bb4 00000004 B __system_retAddr
00135bb8 B __bss_end__
00135bb8 A __end__
